STT,Buy_side,Amount,Price,Sell_side,Actual_price,Actual_price_2digit
1,NCB,2.0,22,ABBK,25322,22
2,ICBV,10.0,30,VIB,25330,30
3,ICBV,5.0,25,ABBK,25325,25
4,ICBV,2.0,22,VIB,25322,22
5,NCB,5.0,10,VIB,25310,10
6,VIB,5.0,13,BIDV,25313,13
7,KLBV,20.0,0,HDB,25300,0
8,OCB,2.5,13,VIB,25313,13
9,HDB,3.0,94,LVBT,25394,94
10,BIDV,5.0,0,MB,25300,0
11,BIDV,5.0,98,LVBT,25398,98
12,ABBK,2.0,86,ICBV,25386,86
13,MB,2.0,86,ICBV,25386,86
14,ICBV,2.0,89,VPB,25389,89
15,OCB,2.0,95,VPB,25395,95
16,OCB,2.0,93,MSB,25393,93
17,ABBK,0.5,90,BVBH,25390,90
18,ACB,4.0,93,ABBK,25393,93
19,LVBT,15.0,0,ABBK,25300,0
20,TCB,5.0,90,OCB,25390,90
21,VCB,2.0,93,VPB,25393,93
22,MB,2.0,92,VIB,25392,92
23,VPB,3.0,96,VIB,25396,96
24,VCB,3.0,95,MB,25395,95
25,MSB,5.0,99,ABBK,25399,99
26,VPB,2.0,5,SEAV,25305,5
27,SEAV,5.0,7,VNTT,25307,7
28,SEAV,2.0,10,ACB,25310,10
29,NABV,15.0,15,ICBV,25315,15
30,MSB,2.0,13,NCB,25313,13
31,Fubon,3.0,0,MSB,25300,0
32,ACB,3.0,14,SABH,25314,14
33,VIB,2.0,15,ICBV,25315,15
34,SEAV,3.0,20,VIB,25320,20
35,SEAV,3.0,18,SABH,25318,18
36,SEAV,3.0,18,KLBV,25318,18
37,ABBK,5.0,25,LVBT,25325,25
38,ABBK,5.0,22,VIB,25322,22
39,ABBK,5.0,25,MB,25325,25
40,ABBK,2.0,22,NCB,25322,22
41,ABBK,5.0,25,MB,25325,25
42,ICBV,2.0,20,MB,25320,20
43,TCB,3.0,10,MSB,25310,10
44,MSB,1.5,13,OCB,25313,13
45,MSB,3.0,15,VIB,25315,15
46,MSB,3.0,15,MB,25315,15
47,MSB,3.0,18,MB,25318,18
48,VIB,3.0,18,ABBK,25318,18
49,VIB,3.0,18,SABH,25318,18
50,VIB,3.0,17,ICBV,25317,17
51,MB,5.0,19,SHB,25319,19
52,MSB,2.0,22,SABH,25322,22
53,MSB,2.0,25,ABBK,25325,25
54,LVBT,1.0,30,Fubon,25330,30
55,LVBT,1.0,28,SABH,25328,28
56,VNTT,3.0,33,MB,25333,33
57,TCB,5.0,15,VIB,25315,15
58,VIB,2.0,17,MSB,25317,17
59,Fubon,0.5,16,Indovina,25316,16
60,MB,3.0,15,MSB,25315,15
61,MB,3.0,15,MSB,25315,15
62,MB,5.0,38,SABH,25338,38
63,SEAV,3.0,35,SABH,25335,35
64,MSB,2.0,55,ICBV,25355,55
65,NABV,5.0,52,ABBK,25352,52
66,ABBK,5.0,50,MSB,25350,50
67,SEAV,10.0,60,LVBT,25360,60
68,SEAV,10.0,56,SABH,25356,56
69,SABH,0.5,48,Indovina,25348,48
70,VCCB,0.5,45,VIB,25345,45
71,VIB,3.0,55,ABBK,25355,55
72,MSB,3.0,47,BIDV,25347,47
73,SABH,2.0,41,ABBK,25341,41
74,SABH,2.0,38,MB,25338,38
75,MB,3.0,38,VBAH,25338,38
76,SABH,3.0,33,BIDV,25333,33
77,SABH,5.0,25,TCB,25325,25
78,MSB,3.0,52,SHB,25352,52
79,VIB,3.0,30,MSB,25330,30
80,BIDV,5.0,42,SHB,25342,42
81,SEAV,2.0,35,VPB,25335,35
82,OCB,5.0,35,ICBV,25335,35
83,OCB,5.0,33,SHB,25333,33
84,VIB,5.0,35,MSB,25335,35
85,LVBT,3.0,35,BVBH,25335,35
86,VIB,2.0,30,VCCB,25330,30
87,VCCB,2.0,35,VIB,25335,35
88,NABV,0.5,29,Indovina,25329,29
89,BIDV,2.0,30,OCB,25330,30
90,MSB,2.0,35,MB,25335,35
91,ICBV,3.0,33,MSB,25333,33
92,VCCB,2.0,33,MSB,25333,33
93,VCCB,2.0,35,ACB,25335,35
94,VCCB,0.5,49,VBAH,25349,49
95,VCCB,2.0,33,SEAV,25333,33
96,SEAV,5.0,38,BIDV,25338,38
97,SEAV,5.0,36,SABH,25336,36
98,SABH,3.0,30,ABBK,25330,30
99,TCB,3.0,28,MB,25328,28
100,MSB,2.0,31,KLBV,25331,31
101,SEAV,5.0,20,LVBT,25320,20
102,ACB,5.0,17,SEAV,25317,17
103,SABH,2.0,12,ICBV,25312,12
104,MB,1.0,5,VPB,25305,5
105,VCB,1.0,3,MB,25303,3
106,TCB,2.0,3,MB,25303,3
107,TCB,5.0,2,MB,25302,2
108,LVBT,2.0,5,MB,25305,5
109,SEAV,2.0,10,MB,25310,10
110,MB,2.0,15,BVBH,25315,15
111,BVBH,2.0,2,LVBT,25302,2
112,VNTT,2.0,70,BIDV,25370,70
113,HDB,5.0,5,LVBT,25305,5
114,OCB,2.0,0,ICBV,25300,0
115,MB,2.0,0,ICBV,25300,0
116,MSB,2.0,10,ABBK,25310,10
117,SEAV,3.0,14,VCCB,25314,14
118,SEAV,5.0,18,Fubon,25318,18
119,SEAV,5.0,0,OCB,25300,0
120,SEAV,5.0,20,MSB,25320,20
121,SEAV,2.0,18,VCCB,25318,18
122,SEAV,5.0,17,ICBV,25317,17
123,TCB,3.0,7,SEAV,25307,7
124,TCB,5.0,5,SEAV,25305,5
125,TCB,5.0,3,SEAV,25303,3
126,VNTT,3.0,0,ABBK,25300,0
127,VCCB,3.0,5,MB,25305,5
128,VCCB,3.0,5,VIB,25305,5
129,MSB,3.0,95,VCCB,25395,95
130,VCCB,3.0,0,MB,25300,0
131,VCCB,3.0,0,BIDV,25300,0
132,VCCB,3.0,0,OCB,25300,0
133,SABH,3.0,92,VCCB,25392,92
134,VCCB,3.0,0,ICBV,25300,0
135,ICBV,3.0,96,VCCB,25396,96
136,SABH,3.0,96,VCCB,25396,96
137,VCCB,2.0,0,Fubon,25300,0
138,VIB,2.0,96,OCB,25396,96
139,TCB,2.0,93,MSB,25393,93
140,MSB,3.0,95,MB,25395,95
141,SHB,5.0,94,VIB,25394,94
142,MB,2.0,96,Fubon,25396,96
143,HDB,2.0,96,ACB,25396,96
144,ACB,2.0,0,BIDV,25300,0
145,ACB,2.0,98,VIB,25398,98
146,SABH,2.0,95,MB,25395,95
147,ICBV,1.0,96,Fubon,25396,96
148,Fubon,1.0,0,VPB,25300,0
149,Fubon,1.0,0,MB,25300,0
150,SABH,3.0,0,BIDV,25300,0
151,SABH,3.0,0,MB,25300,0
152,ACB,2.0,98,BVBH,25398,98
153,SHB,3.0,91,NCB,25391,91
154,SHB,3.0,93,VCB,25393,93
155,Fubon,2.0,91,ICBV,25391,91
156,LVBT,3.0,93,BIDV,25393,93
157,SABH,1.0,91,TCB,25391,91
158,TCB,5.0,94,MB,25394,94
159,ACB,3.0,93,NCB,25393,93
160,ACB,2.0,93,Fubon,25393,93
161,Fubon,2.0,98,VIB,25398,98
162,ACB,2.0,95,HDB,25395,95
163,TCB,12.0,95,HDB,25395,95
164,ACB,2.0,0,OCB,25300,0
165,ABBK,2.0,0,OCB,25300,0
166,ICBV,2.0,0,OCB,25300,0
167,OCB,2.0,8,VIB,25308,8
168,OCB,2.0,9,VBAH,25309,9
169,OCB,2.0,7,MB,25307,7
170,VCB,2.0,0,OCB,25300,0
171,OCB,2.0,8,MSB,25308,8
172,Fubon,2.0,0,OCB,25300,0
173,ACB,2.0,93,BVBH,25393,93
174,TCB,5.0,95,BVBH,25395,95
175,Fubon,1.0,96,BVBH,25396,96
176,BVBH,2.0,98,MB,25398,98
177,VPB,2.0,99,MB,25399,99
178,VNTT,1.0,7,ACB,25307,7
179,ACB,0.5,5,Indovina,25305,5
180,SEAV,0.5,90,Indovina,25390,90
181,NCB,5.0,90,VIB,25390,90
182,MB,2.0,88,VIB,25388,88
183,MSB,1.0,89,VBAH,25389,89
184,OCB,3.5,88,TCB,25388,88
185,BIDV,2.0,81,MB,25381,81
186,MB,2.0,82,VCCB,25382,82
187,MB,5.0,83,NCB,25383,83
188,MSB,2.0,80,MB,25380,80
189,MB,2.0,78,ACB,25378,78
190,ACB,2.0,80,SABH,25380,80
191,ACB,2.0,80,VBAH,25380,80
192,TCB,3.0,82,SABH,25382,82
193,TCB,2.0,80,VBAH,25380,80
194,BIDV,2.0,76,TCB,25376,76
195,ACB,2.0,72,VPB,25372,72
196,MB,2.0,70,Fubon,25370,70
197,VPB,2.0,60,ACB,25360,60
198,NCB,2.0,65,ACB,25365,65
199,ICBV,2.0,60,ACB,25360,60
200,ACB,2.0,65,ICBV,25365,65
201,MSB,2.0,66,ACB,25366,66
202,ACB,3.0,70,BIDV,25370,70
203,OCB,2.0,67,ACB,25367,67
204,MSB,1.0,72,Indovina,25372,72
205,NCB,2.0,75,ABBK,25375,75
206,OCB,1.0,75,BVBH,25375,75
207,TCB,3.0,77,ABBK,25377,77
208,MSB,3.0,77,VPB,25377,77
209,TCB,3.0,75,BIDV,25375,75
210,NCB,1.0,79,VBAH,25379,79
211,VIB,2.0,80,SABH,25380,80
212,ICBV,2.0,77,VIB,25377,77
213,ACB,3.0,80,SABH,25380,80
214,BIDV,1.0,82,MSB,25382,82
215,BIDV,1.0,76,VCCB,25376,76
216,NCB,1.0,80,BIDV,25380,80
217,VCCB,1.0,83,ICBV,25383,83
218,ICBV,2.0,80,VCB,25380,80
219,ACB,3.0,73,MSB,25373,73
220,TCB,2.0,72,BIDV,25372,72
221,LVBT,5.0,8,SABH,25308,8
222,VNTT,5.0,0,ICBV,25300,0
223,BIDV,5.0,10,NCB,25310,10
224,SEAV,5.0,5,ICBV,25305,5
225,MB,4.0,98,VBAH,25398,98
226,VCB,1.0,96,Fubon,25396,96
227,ACB,1.0,96,Fubon,25396,96
228,Fubon,1.0,0,MB,25300,0
229,OCB,1.0,0,Fubon,25300,0
230,MSB,2.0,99,MB,25399,99
231,SABH,1.0,92,ACB,25392,92
232,Fubon,1.0,60,VPB,25360,60
233,TCB,2.0,63,VNTT,25363,63
234,VNTT,1.0,70,Fubon,25370,70
235,VNTT,2.0,70,MSB,25370,70
236,SABH,2.0,60,VNTT,25360,60
237,SABH,2.0,60,VNTT,25360,60
238,MSB,2.0,63,VNTT,25363,63
239,ICBV,2.0,61,VNTT,25361,61
240,VNTT,2.0,65,MB,25365,65
241,SABH,1.0,66,Fubon,25366,66
242,NCB,2.0,70,MB,25370,70
243,SABH,1.0,66,NCB,25366,66
244,TCB,3.0,63,VNTT,25363,63
245,Indovina,1.0,68,VCB,25368,68
246,VCB,1.0,68,VBAH,25368,68
247,TCB,20.0,60,ABBK,25360,60
248,VPB,20.0,60,TCB,25360,60
249,ICBV,2.0,61,TCB,25361,61
250,ABBK,5.0,65,MB,25365,65
251,TCB,5.0,65,LVBT,25365,65
252,HDB,1.0,66,VBAH,25366,66
253,HDB,10.0,65,NCB,25365,65
254,VNTT,3.0,50,MB,25350,50
255,MB,3.0,55,LVBT,25355,55
256,VCB,2.0,55,NCB,25355,55
257,MB,2.0,40,VCB,25340,40
258,VCB,2.0,55,MB,25355,55
259,MB,3.0,55,ACB,25355,55
260,BIDV,0.5,60,VNTT,25360,60
261,BIDV,0.8,58,Indovina,25358,58
262,VCCB,0.8,56,BIDV,25356,56
263,MSB,1.0,55,Fubon,25355,55
264,ABBK,2.0,52,MB,25352,52
265,MB,2.0,45,ABBK,25345,45
266,SEAV,2.0,45,ABBK,25345,45
267,TCB,5.0,45,MB,25345,45
268,ICBV,2.0,45,NCB,25345,45
269,MB,3.0,40,MSB,25340,40
270,ACB,2.0,33,SEAV,25333,33
271,MSB,2.0,27,NABV,25327,27
272,NCB,0.5,25,VPB,25325,25
273,OCB,0.5,20,NCB,25320,20
274,BVBH,3.0,15,SABH,25315,15
275,VNTT,3.0,15,SABH,25315,15
276,MSB,5.0,20,ABBK,25320,20
277,ABBK,5.0,19,OCB,25319,19
278,MSB,5.0,5,ABBK,25305,5
279,MSB,5.0,8,ABBK,25308,8
280,MB,5.0,10,ABBK,25310,10
281,MSB,5.0,5,SEAV,25305,5
282,MB,5.0,5,SEAV,25305,5
283,SEAV,5.0,10,OCB,25310,10
284,VPB,5.0,0,MSB,25300,0
285,VPB,3.0,10,NCB,25310,10
286,KLBV,2.0,0,MSB,25300,0
287,MSB,2.0,0,SEAV,25300,0
288,SHB,5.0,97,MB,25397,97
289,MSB,5.0,92,TCB,25392,92
290,NCB,5.0,50,VPB,25350,50
291,MSB,5.0,60,VPB,25360,60
292,VNTT,5.0,70,VPB,25370,70
293,ABBK,2.0,80,VPB,25380,80
294,SEAV,5.0,80,VPB,25380,80
295,MSB,5.0,80,VPB,25380,80
296,TCB,2.0,86,VPB,25386,86
297,MB,5.0,94,NCB,25394,94
298,MB,5.0,10,MSB,25310,10
299,Fubon,3.0,5,OCB,25305,5
300,VPB,5.0,10,ABBK,25310,10
301,VPB,3.0,10,OCB,25310,10
302,HDB,7.0,10,MSB,25310,10
303,BVBH,7.0,0,HDB,25300,0
304,SABH,1.0,2,HDB,25302,2
305,VNTT,2.0,20,BVBH,25320,20
306,VNTT,10.0,20,OCB,25320,20
307,Fubon,2.0,20,OCB,25320,20
308,Fubon,2.0,20,BIDV,25320,20
309,MSB,5.0,20,BIDV,25320,20
310,VPB,2.0,20,BVBH,25320,20
311,VPB,1.0,18,Indovina,25318,18
312,SHB,3.0,8,MSB,25308,8
313,ABBK,1.0,23,Fubon,25323,23
314,MB,1.0,23,MSB,25323,23
315,MSB,1.0,23,VCCB,25323,23
316,OCB,2.0,12,NABV,25312,12
317,NCB,5.0,23,ABBK,25323,23
318,SEAV,2.0,25,ABBK,25325,25
319,SEAV,2.0,25,MSB,25325,25
320,SEAV,10.0,25,NCB,25325,25
321,MSB,2.0,35,MB,25335,35
322,VIB,3.0,30,MSB,25330,30
323,OCB,4.0,30,SEAV,25330,30
324,SEAV,3.0,33,SABH,25333,33
325,MB,3.0,33,ABBK,25333,33
326,SEAV,3.0,33,SABH,25333,33
327,OCB,5.0,29,SEAV,25329,29
328,BIDV,5.0,32,SEAV,25332,32
329,MSB,4.0,26,SEAV,25326,26
330,OCB,5.0,20,SEAV,25320,20
331,NCB,2.0,17,BIDV,25317,17
